Artikelnummer,Attributname,Attributwert,Source_URL,Confidence,Verified_At
R8Q67A,Switch-Typ,Managed,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Layer,L2,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Portanzahl,28,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Port-Konfiguration,24× 10/100/1000BASE-T (ohne PoE) + 4× SFP+ (1/10G) (Uplink),https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Port-Geschwindigkeit,"10/100/1000 Mbit/s (RJ45, Access), 1/10 GbE (SFP+-Uplink)",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Uplink-Ports,4× SFP+ (1/10G),https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,PoE,Nein,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Switching-Kapazität,128 Gbit/s,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Durchsatz,"95,2 Mpps",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Bauform,19-Zoll-Rackmontage (1 HE),https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Stromversorgung,"2 Hot-Swap-Netzteilslots (modular, N+1/N+N-Redundanz, mindestens 1 erforderlich, separat bestellt: JL085A 250 W / JL086A 680 W / JL087A 1.050 W)",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Kühlung,"2 Hot-Swap-Lüftertray-Slots (1 inkl., je 2 Lüfter)",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Stacking,"Ja (Aruba VSF, bis 8 Einheiten, über die 10G-SFP+-Uplinks)",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Betriebstemperatur,0 bis 45 °C,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q67A,Anwendung,"Campus-Access (Layer 2, AOS-CX) ohne PoE mit modularen Hot-Swap-Netzteilen, durchgängigem MACsec-256 (Up- und Downlinks) und VSF-Stacking für resiliente Verkabelung",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Switch-Typ,Managed,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Layer,L2,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Portanzahl,28,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Port-Konfiguration,24× 10/100/1000BASE-T (ohne PoE) + 4× SFP+ (1/10G) (Uplink),https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Port-Geschwindigkeit,"10/100/1000 Mbit/s (RJ45, Access), 1/10 GbE (SFP+-Uplink)",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Uplink-Ports,4× SFP+ (1/10G),https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,PoE,Nein,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Switching-Kapazität,128 Gbit/s,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Durchsatz,"95,2 Mpps",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Bauform,19-Zoll-Rackmontage (1 HE),https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Stromversorgung,"2 Hot-Swap-Netzteilslots (modular, N+1/N+N-Redundanz, mindestens 1 erforderlich, separat bestellt: JL085A 250 W / JL086A 680 W / JL087A 1.050 W)",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Kühlung,"2 Hot-Swap-Lüftertray-Slots (1 inkl., je 2 Lüfter)",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Stacking,"Ja (Aruba VSF, bis 8 Einheiten, über die 10G-SFP+-Uplinks)",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Betriebstemperatur,0 bis 45 °C,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8V08A,Anwendung,"Campus-Access (Layer 2, AOS-CX) ohne PoE mit modularen Hot-Swap-Netzteilen, durchgängigem MACsec-256 (Up- und Downlinks) und VSF-Stacking für resiliente Verkabelung",https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
R8Q68A,Switch-Typ,Managed,https://www.hpe.com/psnow/doc/a00059762enw,datasheet,2026-06-30T12:39:14Z
