Artikelnummer;live_alt;cc_alt;grounded_VORSCHLAG;confidence;begruendung
CFP-100G-SR10;Ja;Nein (laut Datenblatt);Ja;high;100G CFP parallel optic HAS DOM c78-633027 (CC Nein WRONG)
CFP-40G-FR;Nein;Ja (DOM);Ja;med;CFP/CFP2 100G/40G coherent/optical module — DOM present
CFP-40G-LR4;Nein;Ja (DOM);Ja;med;CFP/CFP2 100G/40G coherent/optical module — DOM present
CFP-40G-SR4;Nein;Ja (DOM);Ja;med;CFP/CFP2 100G/40G coherent/optical module — DOM present
CWDM-SFP-1470;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
CWDM-SFP-1490;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
CWDM-SFP-1510;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
CWDM-SFP-1530;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
CWDM-SFP-1610;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
CXP-100G-SR10;Nein;Ja (DOM);OMIT;med;"OMIT: Cisco DDM not affirmed (L8); stays live=Nein, safe under-claim"
DWDM-SFP-3033;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
DWDM-SFP-3112;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
DWDM-SFP-3190;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
DWDM-SFP-3268;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
DWDM-SFP-6141;Ja;Nein;Nein;high;"1G CWDM/DWDM — OEM DS does not affirm DDM; live Ja = compatibles (R8)"
GLC-FE-100BX-D;Nein;Nicht spezifiziert;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
GLC-FE-100BX-U;Nein;Nicht spezifiziert;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
GLC-FE-100EX;Nein;Nicht spezifiziert;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
GLC-FE-100FX;Nein;Nicht spezifiziert;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
GLC-FE-100FX-RGD;Ja;Nicht spezifiziert;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
GLC-FE-100LX;Nein;Nicht spezifiziert;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
GLC-FE-100LX-RGD;Ja;Nicht spezifiziert;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
GLC-FE-100ZX;Nein;Nicht spezifiziert;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
GLC-SX-MM-RGD;Nein;Ja (DOM, SFF-8472);OMIT;med;"OMIT: Cisco DDM not affirmed (L8); stays live=Nein, safe under-claim"
QDD-400-AOC10M;Ja;Nein;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
QDD-400-AOC15M;Ja;Nein;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
QDD-400-AOC1M;Ja;Nein;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
QDD-400-AOC20M;Ja;Nein;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
QDD-400-AOC25M;Ja;Nein;OMIT;HOLD;"OMIT: Cisco DS does not affirm DDM at $0 (AOC cols N/A; FE DS unfetchable) — flag-don't-fabricate"
