Artikelnummer,Attributgruppe,Attributname,Attributart,Datentyp,Sprache,Attributwert
C-O800-O800-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
C-O800-O800-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O800-O800-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O800-O800-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O800-O800-5M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O800-O800-7M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O800-O800-10M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O800-O800-15M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O800-O800-20M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O800-O800-25M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O800-O800-30M,,condition,Funktionsattribut,Wertliste,Deutsch,new
OSFP-800G-2XDR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
OSFP-800G-2PLR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
OSFP-800G-2FR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
OSFP-800G-2LR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
OSFP-800G-2VSR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
OSFP-800G-VSR8,,condition,Funktionsattribut,Wertliste,Deutsch,new
OSFP-800G-XDR8,,condition,Funktionsattribut,Wertliste,Deutsch,new
LPO-800G-2DR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
LPO-800G-DR8,,condition,Funktionsattribut,Wertliste,Deutsch,new
LPO-800G-2FR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
C-D800-D800-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
C-D800-D800-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-D800-D800-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-D800-D800-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-D800-D800-5M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-D800-D800-7M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-D800-D800-10M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-D800-D800-15M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-D800-D800-20M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-D800-D800-25M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-D800-D800-30M,,condition,Funktionsattribut,Wertliste,Deutsch,new
QDD-800G-2XDR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
QDD-800G-2PLR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
QDD-800G-2FR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
QDD-800G-2LR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-O-400G-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-O-400G-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-O-400G-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-2Q-400G-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-2Q-400G-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-2Q-400G-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-2Q-200G-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-2Q-200G-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-2Q-200G-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-4Q-400G-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-4Q-400G-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-4Q-400G-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-4Q-200G-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-4Q-200G-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-4Q-200G-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-8S-400G-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-8S-400G-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-8S-400G-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-8S-200G-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-8S-200G-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
CAB-O-8S-200G-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
H-O400-4Q100-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
H-O400-4Q100-2M,,condition,Funktionsattribut,Wertliste,Deutsch,new
H-O400-4Q100-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
H-O400-4Q100-5M,,condition,Funktionsattribut,Wertliste,Deutsch,new
AOC-O-O-400G-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
AOC-O-O-400G-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
AOC-O-O-400G-5M,,condition,Funktionsattribut,Wertliste,Deutsch,new
AOC-O-O-400G-7M,,condition,Funktionsattribut,Wertliste,Deutsch,new
AOC-O-O-400G-10M,,condition,Funktionsattribut,Wertliste,Deutsch,new
AOC-O-O-400G-15M,,condition,Funktionsattribut,Wertliste,Deutsch,new
AOC-O-O-400G-20M,,condition,Funktionsattribut,Wertliste,Deutsch,new
AOC-O-O-400G-25M,,condition,Funktionsattribut,Wertliste,Deutsch,new
AOC-O-O-400G-30M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-Q400-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-Q400-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-Q400-5M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-Q400-7M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-Q400-10M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-Q400-15M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-Q400-20M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-Q400-25M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-Q400-30M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-2Q200-1M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-2Q200-3M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-2Q200-5M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-2Q200-7M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-2Q200-10M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-2Q200-15M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-2Q200-20M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-2Q200-25M,,condition,Funktionsattribut,Wertliste,Deutsch,new
A-O400-2Q200-30M,,condition,Funktionsattribut,Wertliste,Deutsch,new
OSFP-400G-VSR4,,condition,Funktionsattribut,Wertliste,Deutsch,new
OSFP-400G-SR8,,condition,Funktionsattribut,Wertliste,Deutsch,new
