Artikelnummer,GTIN,Attributgruppe,Attributname,Attributwert,Sortiernummer,Datentyp (sonst automatisch ermittelt),Attributart
WS-C2960PD-8TT-L,,Switch,Switch-Typ,Managed,1,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Layer,L2,2,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Portanzahl,9,3,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Port-Konfiguration,8× FE-RJ45 + 1× 1G-RJ45 (PoE-Input-Uplink),4,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Port-Geschwindigkeit,100M (Uplink 1G),5,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,PoE,Nein,7,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Switching-Kapazität,16 Gbit/s,8,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Durchsatz,"2,7 Mpps",9,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Bauform,"Kompakt-Gehäuse (lüfterlos, geringe Bautiefe)",10,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Stromversorgung,"Kein internes Netzteil – Speisung über PoE-Uplink (DC, optionaler PWR-A-Adapter)",11,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Kühlung,Lüfterlos (passiv gekühlt),12,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Stacking,Nein,13,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Betriebstemperatur,-5 bis 45 °C,14,Wertliste,Attribut
WS-C2960PD-8TT-L,,Switch,Anwendung,"Enterprise-/Branch-Zugang (Fast-Ethernet (10/100), Layer 2, LAN Base); über PoE-Uplink gespeist (Powered Device, ohne lokale Steckdose); lüfterloser, kompakter Edge-Switch; verwaltet über Cisco IOS (CLI) und Express Setup",15,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Switch-Typ,Managed,1,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Layer,L2,2,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Portanzahl,9,3,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Port-Konfiguration,8× FE-RJ45 + 1× 1G-Combo,4,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Port-Geschwindigkeit,100M (Uplink 1G),5,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,PoE,Nein,7,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Switching-Kapazität,16 Gbit/s,8,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Durchsatz,"2,7 Mpps",9,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Bauform,"Kompakt-Gehäuse (lüfterlos, geringe Bautiefe)",10,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Stromversorgung,Internes Netzteil (100–240 V AC),11,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Kühlung,Lüfterlos (passiv gekühlt),12,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Stacking,Nein,13,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Betriebstemperatur,-5 bis 45 °C,14,Wertliste,Attribut
WS-C2960-8TC-L,,Switch,Anwendung,"Enterprise-/Branch-Zugang (Fast-Ethernet (10/100), Layer 2, LAN Base); reiner Daten-Switch ohne PoE; lüfterloser, kompakter Edge-Switch; verwaltet über Cisco IOS (CLI) und Express Setup",15,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Switch-Typ,Managed,1,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Layer,L2,2,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Portanzahl,26,3,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Port-Konfiguration,24× FE-RJ45 + 2× 1G-RJ45,4,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Port-Geschwindigkeit,100M (Uplink 1G),5,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,PoE,Nein,7,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Switching-Kapazität,16 Gbit/s,8,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Durchsatz,"6,5 Mpps",9,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Bauform,19-Zoll-Rackmontage (1 HE),10,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Stromversorgung,Internes Netzteil (100–240 V AC); externe Redundanz über Cisco RPS 2300,11,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Kühlung,Aktiv (temperaturgeregelte Lüfter),12,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Stacking,Nein,13,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Betriebstemperatur,-5 bis 45 °C,14,Wertliste,Attribut
WS-C2960-24TT-L,,Switch,Anwendung,"Enterprise-/Branch-Zugang (Fast-Ethernet (10/100), Layer 2, LAN Base); reiner Daten-Switch ohne PoE; externe Stromredundanz über Cisco RPS 2300; verwaltet über Cisco IOS (CLI) und Express Setup",15,Wertliste,Attribut
WS-C2960-48TT-L,,Switch,Switch-Typ,Managed,1,Wertliste,Attribut
WS-C2960-48TT-L,,Switch,Layer,L2,2,Wertliste,Attribut
WS-C2960-48TT-L,,Switch,Portanzahl,50,3,Wertliste,Attribut
